692;512230;Venta al por mayor de pescado;
693;513141;Venta al por mayor de pieles y cueros curtidos y salados;
694;514340;Venta al por mayor de pinturas y productos conexos;
695;513121;Venta al por mayor de prendas de vestir de cuero;
696;513129;Venta al por mayor de prendas de vestir n.c.p.;
697;512299;Venta al por mayor de productos alimenticios n.c.p.;(Incluye la venta de miel y derivados, productos congelados,  etc.)
698;513320;Venta al por mayor de productos cosméticos, de tocador y de perfumería;
699;514320;Venta al por mayor de productos de madera excepto muebles;(Incluye placas, varillas, parqué, machimbre, etc.)
700;513992;Venta al por mayor de productos en general en almacenes y supermercados mayoristas, con predominio de alimentos y bebidas;
701;513310;Venta al por mayor de productos farmacéuticos y  veterinarios;(Incluye venta de medicamentos y kits de diagnóstico como test de embarazo, hemoglucotest, vacunas, etc.)
702;514920;Venta al por mayor de productos intermedios n.c.p., desperdicios y desechos de papel y cartón;
703;514940;Venta al por mayor de productos intermedios n.c.p., desperdicios y desechos metálicos;(Incluye chatarra, viruta de metales diversos, etc.)
704;514910;Venta al por mayor de productos intermedios n.c.p., desperdicios y desechos textiles;
705;514990;Venta al por mayor de productos intermedios, desperdicios y desechos n.c.p.;(Incluye venta al por mayor de petróleo, minerales no metalíferos, etc.)
706;512211;Venta al por mayor de productos lácteos;
707;512112;Venta al por mayor de semillas;
708;513142;Venta al por mayor de suelas y afines;(Incluye talabarterías, artículos regionales de cuero, almacenes de suelas, etc.)
709;513112;Venta al por mayor de tejidos (telas);
710;515300;Venta al por mayor de vehículos, equipos y máquinas para el transporte ferroviario, aéreo y de navegación;
711;514350;Venta al por mayor de vidrios planos y templados;
712;512311;Venta al por mayor de vino;
713;511930;Venta al por mayor en comisión o consignación de  madera y materiales para la construcción;
714;511960;Venta al por mayor en comisión o consignación de  maquinaria, equipo profesional industrial y comercial, embarcaciones y aeronaves;
715;511990;Venta al por mayor en comisión o consignación de  mercaderías n.c.p.;(Incluye galerías de arte)
716;511919;Venta al por mayor en comisión o consignación de alimentos, bebidas y tabaco n.c.p.;
717;511111;Venta al por mayor en comisión o consignación de cereales (incluye arroz), oleaginosas y forrajeras excepto semillas;
718;511940;Venta al por mayor en comisión o consignación de energía eléctrica, gas y combustibles;
719;511950;Venta al por mayor en comisión o consignación de minerales, metales y productos químicos industriales;
720;511970;Venta al por mayor en comisión o consignación de papel, cartón, libros, revistas, diarios, materiales de embalaje y artículos de librería;
721;511119;Venta al por mayor en comisión o consignación de productos agrícolas n.c.p.;
722;511920;Venta al por mayor en comisión o consignación de productos textiles, prendas de vestir, calzado excepto el ortopédico,  artículos de marroquinería, paraguas y simi;
723;511112;Venta al por mayor en comisión o consignación de semillas;
724;512240;Venta al por mayor y empaque de frutas, de legumbres y hortalizas frescas;(Incluye la conservación en cámaras frigoríficas por parte de los empaquetadores)
725;523610;Venta al por menor de aberturas;(Incluye puertas, ventanas, cortinas de enrollar de PVC, madera, aluminio, puertas corredizas, frentes de placards, etc.)
726;524910;Venta al por menor de antigüedades;(Incluye venta de antigüedades en remates)
727;523942;Venta al por menor de armas y artículos de cuchillería, artículos para la caza y pesca;
728;523550;Venta al por menor de artefactos  para el hogar, eléctricos, a gas, a kerosene u otros combustibles;(Incluye electrodomésticos -excepto equipos de sonido-, televisión y video, cocinas, estufas, hornos, etc.)
729;523540;Venta al por menor de artículos de bazar y menaje;
730;523991;Venta al por menor de artículos de caucho excepto cámaras y cubiertas;
731;523994;Venta al por menor de artículos de colección y objetos de arte;
732;523941;Venta al por menor de artículos de deporte, equipos e indumentaria deportiva;
733;523630;Venta al por menor de artículos de ferretería;
734;523530;Venta al por menor de artículos de iluminación;
735;523490;Venta al por menor de artículos de marroquinería, paraguas y similares n.c.p.;
736;523710;Venta al por menor de artículos de óptica y fotografía;
737;523720;Venta al por menor de artículos de relojería, joyería y fantasía;
738;523999;Venta al por menor de artículos nuevos n.c.p.;(Incluye casas de regalos, de artesanías y artículos regionales excepto de talabartería, de artículos religiosos, de monedas y sellos, etc.)
739;523590;Venta al por menor de artículos para el hogar n.c.p.;
740;523650;Venta al por menor de artículos para plomería e instalación de gas;
741;523410;Venta al por menor de artículos regionales y de talabartería;(Incluye venta de artículos de talabartería y regionales de cuero, plata, alpaca y similares)
742;523290;Venta al por menor de artículos textiles n.c.p. excepto prendas de vestir;(Incluye la venta al por menor de tapices, alfombras,  etc.)
743;524990;Venta al por menor de artículos usados n.c.p. excluidos automotores y motocicletas;
744;503220;Venta al por menor de baterías;
745;522500;Venta al por menor de bebidas;
746;522420;Venta al por menor de bombones, golosinas y demás productos de confitería;
747;523420;Venta al por menor de calzado excepto el ortopédico;
748;503210;Venta al por menor de cámaras y cubiertas;
749;522210;Venta al por menor de carnes rojas, menudencias y chacinados frescos;
750;523520;Venta al por menor de colchones y somieres;
751;505000;Venta al por menor de combustible para vehículos automotores y motocicletas;(Incluye estaciones de servicios y la venta al por menor de productos lubricantes y refrigerantes para automotores y motocicletas)
752;523220;Venta al por menor de confecciones para el hogar;(Incluye la venta al por menor de sábanas, toallas, mantelería, cortinas confeccionadas, colchas, cubrecamas, etc.)
753;523660;Venta al por menor de cristales, espejos, mamparas y cerramientos;
754;523820;Venta al por menor de diarios y revistas;
755;523993;Venta al por menor de equipo profesional y científico e instrumentos de medida y de control;
756;522112;Venta al por menor de fiambres y embutidos;
757;523911;Venta al por menor de flores y plantas naturales y artificiales;
758;522300;Venta al por menor de frutas, legumbres y hortalizas frescas;
759;523960;Venta al por menor de fuel oil, gas en garrafas, carbón y leña;(No incluye las estaciones de servicios que se clasifican en 505000)
760;523210;Venta al por menor de hilados, tejidos y artículos de mercería;(Incluye mercerías, sederías, comercios de venta de lanas y otros hilados, etc.)
761;522220;Venta al por menor de huevos, carne de aves y  productos de granja y de la caza n.c.p.;
762;523320;Venta al por menor de indumentaria de trabajo, uniformes y guardapolvos;
763;523330;Venta al por menor de indumentaria para bebés y niños;
764;523130;Venta al por menor de instrumental médico y odontológico y artículos ortopédicos;(Incluye venta de vaporizadores, nebulizadores, masajeadores, termómetros, prótesis, muletas, plantillas, calzado ortopédico y otros artículos similares de uso personal o doméstico)
765;523560;Venta al por menor de instrumentos musicales, equipos de sonido, casetes de audio y video, discos de audio y video;
766;523930;Venta al por menor de juguetes y artículos de cotillón;
767;523810;Venta al por menor de libros y publicaciones;
768;524200;Venta al por menor de libros, revistas y similares usados;
769;523620;Venta al por menor de maderas y artículos de madera  y corcho excepto muebles;
770;523950;Venta al por menor de máquinas y equipos para oficina y sus componentes y repuestos;
771;523992;Venta al por menor de máquinas y motores y sus repuestos;
772;523690;Venta al por menor de materiales de construcción n.c.p.;
773;523920;Venta al por menor de materiales y productos de limpieza;
774;523510;Venta al por menor de muebles excepto de oficina, la industria, el comercio y los servicios; artículos de mimbre y corcho
775;524100;Venta al por menor de muebles usados;
776;522410;Venta al por menor de pan y productos de panadería;
777;523830;Venta al por menor de papel, cartón, materiales de embalaje y artículos de librería;
778;523670;Venta al por menor de papeles para pared, revestimientos para pisos y artículos similares para la decoración;
779;503290;Venta al por menor de partes, piezas y accesorios excepto cámaras, cubiertas y baterías;
780;522910;Venta al por menor de pescados y  productos de la pesca;
781;523640;Venta al por menor de pinturas y productos conexos;
782;523391;Venta al por menor de prendas de vestir de cuero y sucedáneos excepto calzado;
783;523399;Venta al por menor de prendas y accesorios de vestir n.c.p. excepto calzado, artículos de marroquinería, paraguas y similares;
784;522999;Venta al por menor de productos alimentarios n.c.p., en comercios especializados;
785;523120;Venta al por menor de productos cosméticos, de tocador y de perfumería;
786;522120;Venta al por menor de productos de almacén y dietética;
787;523110;Venta al por menor de productos farmacéuticos y de herboristería;
788;522111;Venta al por menor de productos lácteos;
789;523970;Venta al por menor de productos veterinarios y animales domésticos;
790;523310;Venta al por menor de ropa interior, medias, prendas para dormir y para la playa;(Incluye corsetería, lencería, camisetas, medias excepto ortopédicas, pijamas, camisones y saltos de cama, salidas de baño, trajes de baño, etc.)
791;523912;Venta al por menor de semillas, abonos, fertilizantes y otros productos de vivero;
792;522991;Venta al por menor de tabaco y sus productos;
793;521110;Venta al por menor en hipermercados con predominio de productos alimentarios y bebidas;
794;521190;Venta al por menor en kioscos, polirrubros y comercios no especializados n.c.p.;
795;521130;Venta al por menor en minimercados con predominio de productos alimentarios y bebidas;
796;525200;Venta al por menor en puestos móviles;
797;521120;Venta al por menor en supermercados con predominio de productos alimentarios y bebidas;
798;521200;Venta al por menor excepto la especializada, sin predominio de productos alimentarios y bebidas;
799;525900;Venta al por menor no realizada en establecimientos  n.c.p.;(Incluye venta mediante máquinas expendedoras, vendedores ambulantes y vendedores a domicilio)
800;525100;Venta al por menor por correo, televisión, internet y otros medios de comunicación;
801;512272;Venta al por mayor de aceites y grasas;
802;501210;Venta de autos, camionetas y utilitarios, usados;(Incluye taxis, jeeps, 4x4 y vehículos similares)
803;501110;Venta de autos, camionetas y utilitarios, nuevos;(Incluye taxis, jeeps, 4x4 y vehículos similares)
804;512271;Venta al por mayor de azúcar;
805;512291;Venta al por mayor de frutas, legumbres y cereales secos y en conserva;
806;512121;Venta al por mayor de lanas, cueros en bruto y productos afines;
807;504010;Venta de motocicletas y de sus partes, piezas y accesorios;
808;512279;Venta al por mayor de productos y subproductos de molinería n.c.p.;
809;501290;Venta de vehículos automotores, usados n.c.p.;(Incluye, casas rodantes, trailers, camiones, remolques, ambulancias, ómnibus, microbuses y similares, cabezas tractoras, etc..)
810;501190;Venta de vehículos automotores, nuevos n.c.p.;(Incluye casas rodantes, trailers, camiones, remolques, ambulancias, ómnibus, microbuses y similares, cabezas tractoras, etc.)
